Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT

Grammar

Rule 0     S' -> program
    arguments                      shift and go to state 170
    method_invocation              shift and go to state 119
    assign                         shift and go to state 126

state 153

    (77) array_access -> primary LEFT_BRACKET expr . RIGHT_BRACKET
    (83) expr -> expr . ARITH_OP expr
    (84) expr -> expr . BOOL_OP expr

    RIGHT_BRACKET   shift and go to state 172
    ARITH_OP        shift and go to state 148
    BOOL_OP         shift and go to state 149


state 154

    (75) field_access -> primary DOT ID .

    LEFT_PAR        reduce using rule 75 (field_access -> primary DOT ID .)
    SEMICOLON       reduce using rule 75 (field_access -> primary DOT ID .)
    ARITH_OP        reduce using rule 75 (field_access -> primary DOT ID .)
    BOOL_OP         reduce using rule 75 (field_access -> primary DOT ID .)
    DOT             reduce using rule 75 (field_access -> primary DOT ID .)
    LEFT_BRACKET    reduce using rule 75 (field_access -> primary DOT ID .)
    RIGHT_PAR       reduce using rule 75 (field_access -> primary DOT ID .)
    RIGHT_BRACKET   reduce using rule 75 (field_access -> primary DOT ID .)
    COMMA           reduce using rule 75 (field_access -> primary DOT ID .)
    EQUALS          reduce using rule 75 (field_access -> primary DOT ID .)
    PLUS_PLUS       reduce using rule 75 (field_access -> primary DOT ID .)
    MINUS_MINUS     reduce using rule 75 (field_access -> primary DOT ID .)


state 155

    (79) method_invocation -> field_access LEFT_PAR arguments . RIGHT_PAR

    RIGHT_PAR       shift and go to state 173


state 156

    (78) method_invocation -> field_access LEFT_PAR RIGHT_PAR .

    DOT             reduce using rule 78 (method_invocation -> field_access LEFT_PAR RIGHT_PAR .)
    LEFT_BRACKET    reduce using rule 78 (method_invocation -> field_access LEFT_PAR RIGHT_PAR .)
    RIGHT_BRACKET   reduce using rule 78 (method_invocation -> field_access LEFT_PAR RIGHT_PAR .)
    ARITH_OP        reduce using rule 78 (method_invocation -> field_access LEFT_PAR RIGHT_PAR .)
    BOOL_OP         reduce using rule 78 (method_invocation -> field_access LEFT_PAR RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 78 (method_invocation -> field_access LEFT_PAR RIGHT_PAR .)
    SEMICOLON       reduce using rule 78 (method_invocation -> field_access LEFT_PAR RIGHT_PAR .)
    COMMA           reduce using rule 78 (method_invocation -> field_access LEFT_PAR RIGHT_PAR .)


state 157

    (70) arguments -> expr . more_expr
    (83) expr -> expr . ARITH_OP expr
    (84) expr -> expr . BOOL_OP expr
    (71) more_expr -> . empty
    (72) more_expr -> . COMMA expr more_expr
    (2) empty -> .

    ARITH_OP        shift and go to state 148
    BOOL_OP         shift and go to state 149
    COMMA           shift and go to state 174
    RIGHT_PAR       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 176
    more_expr                      shift and go to state 175

state 158

    (101) stmt_expr_opt -> stmt_expr .

    RIGHT_PAR       reduce using rule 101 (stmt_expr_opt -> stmt_expr .)
    SEMICOLON       reduce using rule 101 (stmt_expr_opt -> stmt_expr .)


state 159

    (48) stmt -> FOR LEFT_PAR stmt_expr_opt . SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt

    SEMICOLON       shift and go to state 177


state 160

    (100) stmt_expr_opt -> empty .

    RIGHT_PAR       reduce using rule 100 (stmt_expr_opt -> empty .)
    SEMICOLON       reduce using rule 100 (stmt_expr_opt -> empty .)


state 161

    (45) stmt -> IF LEFT_PAR expr . RIGHT_PAR stmt
    (46) stmt -> IF LEFT_PAR expr . RIGHT_PAR stmt ELSE stmt
    (83) expr -> expr . ARITH_OP expr
    (84) expr -> expr . BOOL_OP expr

    RIGHT_PAR       shift and go to state 178
    ARITH_OP        shift and go to state 148
    BOOL_OP         shift and go to state 149


state 162

    (86) assign -> lhs EQUALS expr .
    (83) expr -> expr . ARITH_OP expr
    (84) expr -> expr . BOOL_OP expr

  ! shift/reduce conflict for ARITH_OP resolved as shift
  ! shift/reduce conflict for BOOL_OP resolved as shift
    COMMA           reduce using rule 86 (assign -> lhs EQUALS expr .)
    RIGHT_PAR       reduce using rule 86 (assign -> lhs EQUALS expr .)
    SEMICOLON       reduce using rule 86 (assign -> lhs EQUALS expr .)
    RIGHT_BRACKET   reduce using rule 86 (assign -> lhs EQUALS expr .)
    ARITH_OP        shift and go to state 148
    BOOL_OP         shift and go to state 149

  ! ARITH_OP        [ reduce using rule 86 (assign -> lhs EQUALS expr .) ]
  ! BOOL_OP         [ reduce using rule 86 (assign -> lhs EQUALS expr .) ]


state 163

    (65) primary -> LEFT_PAR expr RIGHT_PAR .

    DOT             reduce using rule 65 (primary -> LEFT_PAR expr RIGHT_PAR .)
    LEFT_BRACKET    reduce using rule 65 (primary -> LEFT_PAR expr RIGHT_PAR .)
    ARITH_OP        reduce using rule 65 (primary -> LEFT_PAR expr RIGHT_PAR .)
    BOOL_OP         reduce using rule 65 (primary -> LEFT_PAR expr RIGHT_PAR .)
    COMMA           reduce using rule 65 (primary -> LEFT_PAR expr RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 65 (primary -> LEFT_PAR expr RIGHT_PAR .)
    RIGHT_BRACKET   reduce using rule 65 (primary -> LEFT_PAR expr RIGHT_PAR .)
    SEMICOLON       reduce using rule 65 (primary -> LEFT_PAR expr RIGHT_PAR .)


state 164

    (91) new_array -> NEW type array_expr_plus . array_empty_star
    (95) array_empty_star -> . empty
    (96) array_empty_star -> . array_empty array_empty_star
    (2) empty -> .
    (97) array_empty -> . LEFT_BRACKET RIGHT_BRACKET

    ARITH_OP        reduce using rule 2 (empty -> .)
    BOOL_OP         reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RIGHT_PAR       reduce using rule 2 (empty -> .)
    RIGHT_BRACKET   reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    LEFT_BRACKET    shift and go to state 181

    array_empty_star               shift and go to state 179
    array_empty                    shift and go to state 180
    empty                          shift and go to state 182

state 165

    (92) array_expr_plus -> array_expr .
    (93) array_expr_plus -> array_expr . array_expr_plus
    (92) array_expr_plus -> . array_expr
    (93) array_expr_plus -> . array_expr array_expr_plus
    (94) array_expr -> . LEFT_BRACKET expr RIGHT_BRACKET

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    ARITH_OP        reduce using rule 92 (array_expr_plus -> array_expr .)
    BOOL_OP         reduce using rule 92 (array_expr_plus -> array_expr .)
    SEMICOLON       reduce using rule 92 (array_expr_plus -> array_expr .)
    RIGHT_PAR       reduce using rule 92 (array_expr_plus -> array_expr .)
    RIGHT_BRACKET   reduce using rule 92 (array_expr_plus -> array_expr .)
    COMMA           reduce using rule 92 (array_expr_plus -> array_expr .)
    LEFT_BRACKET    shift and go to state 166

  ! LEFT_BRACKET    [ reduce using rule 92 (array_expr_plus -> array_expr .) ]

    array_expr                     shift and go to state 165
    array_expr_plus                shift and go to state 183

state 166

    (94) array_expr -> LEFT_BRACKET . expr RIGHT_BRACKET
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . new_array
    (83) expr -> . expr ARITH_OP expr
    (84) expr -> . expr BOOL_OP expr
    (85) expr -> . UNARY_OP expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
    (90) assign -> . MINUS_MINUS lhs
    (91) new_array -> . NEW type array_expr_plus array_empty_star
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 125
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 117
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98
    ID              shift and go to state 122

    new_array                      shift and go to state 115
    field_access                   shift and go to state 121
    expr                           shift and go to state 184
    primary                        shift and go to state 116
    array_access                   shift and go to state 81
    literal                        shift and go to state 88
    lhs                            shift and go to state 124
    method_invocation              shift and go to state 119
    assign                         shift and go to state 126

state 167

    (83) expr -> expr ARITH_OP expr .
    (83) expr -> expr . ARITH_OP expr
    (84) expr -> expr . BOOL_OP expr

  ! shift/reduce conflict for ARITH_OP resolved as shift
  ! shift/reduce conflict for BOOL_OP resolved as shift
    SEMICOLON       reduce using rule 83 (expr -> expr ARITH_OP expr .)
    RIGHT_PAR       reduce using rule 83 (expr -> expr ARITH_OP expr .)
    RIGHT_BRACKET   reduce using rule 83 (expr -> expr ARITH_OP expr .)
    COMMA           reduce using rule 83 (expr -> expr ARITH_OP expr .)
    ARITH_OP        shift and go to state 148
    BOOL_OP         shift and go to state 149

  ! ARITH_OP        [ reduce using rule 83 (expr -> expr ARITH_OP expr .) ]
  ! BOOL_OP         [ reduce using rule 83 (expr -> expr ARITH_OP expr .) ]


state 168

    (84) expr -> expr BOOL_OP expr .
    (83) expr -> expr . ARITH_OP expr
    (84) expr -> expr . BOOL_OP expr

  ! shift/reduce conflict for ARITH_OP resolved as shift
  ! shift/reduce conflict for BOOL_OP resolved as shift
    SEMICOLON       reduce using rule 84 (expr -> expr BOOL_OP expr .)
    RIGHT_PAR       reduce using rule 84 (expr -> expr BOOL_OP expr .)
    RIGHT_BRACKET   reduce using rule 84 (expr -> expr BOOL_OP expr .)
    COMMA           reduce using rule 84 (expr -> expr BOOL_OP expr .)
    ARITH_OP        shift and go to state 148
    BOOL_OP         shift and go to state 149

  ! ARITH_OP        [ reduce using rule 84 (expr -> expr BOOL_OP expr .) ]
  ! BOOL_OP         [ reduce using rule 84 (expr -> expr BOOL_OP expr .) ]


state 169

    (47) stmt -> WHILE LEFT_PAR expr RIGHT_PAR . stmt
    (45) stmt -> . IF LEFT_PAR expr RIGHT_PAR stmt
    (46) stmt -> . IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt
    (47) stmt -> . WHILE LEFT_PAR expr RIGHT_PAR stmt
    (48) stmt -> . FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
    (49) stmt -> . RETURN expr_opt SEMICOLON
    (50) stmt -> . stmt_expr SEMICOLON
    (51) stmt -> . BREAK SEMICOLON
    (52) stmt -> . CONTINUE SEMICOLON
    (53) stmt -> . block
    (54) stmt -> . var_decl
    (55) stmt -> . SEMICOLON
    (98) stmt_expr -> . assign
    (99) stmt_expr -> . method_invocation
    (42) block -> . LEFT_BRACE stmt_star RIGHT_BRACE
    (20) var_decl -> . type variables SEMICOLON
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
    (90) assign -> . MINUS_MINUS lhs
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . BOOLEAN
    (24) type -> . ID
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE

    IF              shift and go to state 97
    WHILE           shift and go to state 78
    FOR             shift and go to state 93
    RETURN          shift and go to state 77
    BREAK           shift and go to state 100
    CONTINUE        shift and go to state 102
    SEMICOLON       shift and go to state 85
    LEFT_BRACE      shift and go to state 67
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    INT             shift and go to state 29
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 32
    ID              shift and go to state 96
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 79
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98

    field_access                   shift and go to state 92
    array_access                   shift and go to state 81
    stmt_expr                      shift and go to state 87
    primary                        shift and go to state 84
    stmt                           shift and go to state 185
    literal                        shift and go to state 88
    lhs                            shift and go to state 103
    var_decl                       shift and go to state 99
    type                           shift and go to state 90
    method_invocation              shift and go to state 89
    assign                         shift and go to state 108
    block                          shift and go to state 109

state 170

    (67) primary -> NEW ID LEFT_PAR arguments . RIGHT_PAR

    RIGHT_PAR       shift and go to state 186


state 171

    (66) primary -> NEW ID LEFT_PAR RIGHT_PAR .

    DOT             reduce using rule 66 (primary -> NEW ID LEFT_PAR RIGHT_PAR .)
    LEFT_BRACKET    reduce using rule 66 (primary -> NEW ID LEFT_PAR RIGHT_PAR .)
    ARITH_OP        reduce using rule 66 (primary -> NEW ID LEFT_PAR RIGHT_PAR .)
    BOOL_OP         reduce using rule 66 (primary -> NEW ID LEFT_PAR RIGHT_PAR .)
    COMMA           reduce using rule 66 (primary -> NEW ID LEFT_PAR RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 66 (primary -> NEW ID LEFT_PAR RIGHT_PAR .)
    RIGHT_BRACKET   reduce using rule 66 (primary -> NEW ID LEFT_PAR RIGHT_PAR .)
    SEMICOLON       reduce using rule 66 (primary -> NEW ID LEFT_PAR RIGHT_PAR .)


state 172

    (77) array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .

    EQUALS          reduce using rule 77 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)
    PLUS_PLUS       reduce using rule 77 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)
    MINUS_MINUS     reduce using rule 77 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)
    DOT             reduce using rule 77 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 77 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)
    ARITH_OP        reduce using rule 77 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)
    BOOL_OP         reduce using rule 77 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)
    COMMA           reduce using rule 77 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)
    RIGHT_PAR       reduce using rule 77 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 77 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 77 (array_access -> primary LEFT_BRACKET expr RIGHT_BRACKET .)


state 173

    (79) method_invocation -> field_access LEFT_PAR arguments RIGHT_PAR .

    DOT             reduce using rule 79 (method_invocation -> field_access LEFT_PAR arguments RIGHT_PAR .)
    LEFT_BRACKET    reduce using rule 79 (method_invocation -> field_access LEFT_PAR arguments RIGHT_PAR .)
    RIGHT_BRACKET   reduce using rule 79 (method_invocation -> field_access LEFT_PAR arguments RIGHT_PAR .)
    ARITH_OP        reduce using rule 79 (method_invocation -> field_access LEFT_PAR arguments RIGHT_PAR .)
    BOOL_OP         reduce using rule 79 (method_invocation -> field_access LEFT_PAR arguments RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 79 (method_invocation -> field_access LEFT_PAR arguments RIGHT_PAR .)
    SEMICOLON       reduce using rule 79 (method_invocation -> field_access LEFT_PAR arguments RIGHT_PAR .)
    COMMA           reduce using rule 79 (method_invocation -> field_access LEFT_PAR arguments RIGHT_PAR .)


state 174

    (72) more_expr -> COMMA . expr more_expr
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . new_array
    (83) expr -> . expr ARITH_OP expr
    (84) expr -> . expr BOOL_OP expr
    (85) expr -> . UNARY_OP expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
    (90) assign -> . MINUS_MINUS lhs
    (91) new_array -> . NEW type array_expr_plus array_empty_star
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    UNARY_OP        shift and go to state 125
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 117
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98
    ID              shift and go to state 122

    new_array                      shift and go to state 115
    field_access                   shift and go to state 121
    expr                           shift and go to state 187
    primary                        shift and go to state 116
    array_access                   shift and go to state 81
    literal                        shift and go to state 88
    lhs                            shift and go to state 124
    method_invocation              shift and go to state 119
    assign                         shift and go to state 126

state 175

    (70) arguments -> expr more_expr .

    RIGHT_PAR       reduce using rule 70 (arguments -> expr more_expr .)


state 176

    (71) more_expr -> empty .

    RIGHT_PAR       reduce using rule 71 (more_expr -> empty .)


state 177

    (48) stmt -> FOR LEFT_PAR stmt_expr_opt SEMICOLON . expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
    (102) expr_opt -> . empty
    (103) expr_opt -> . expr
    (2) empty -> .
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . new_array
    (83) expr -> . expr ARITH_OP expr
    (84) expr -> . expr BOOL_OP expr
    (85) expr -> . UNARY_OP expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
    (90) assign -> . MINUS_MINUS lhs
    (91) new_array -> . NEW type array_expr_plus array_empty_star
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET

    SEMICOLON       reduce using rule 2 (empty -> .)
    UNARY_OP        shift and go to state 125
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 117
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98
    ID              shift and go to state 122

    new_array                      shift and go to state 115
    array_access                   shift and go to state 81
    field_access                   shift and go to state 121
    expr                           shift and go to state 123
    primary                        shift and go to state 116
    literal                        shift and go to state 88
    expr_opt                       shift and go to state 188
    lhs                            shift and go to state 124
    method_invocation              shift and go to state 119
    assign                         shift and go to state 126
    empty                          shift and go to state 120

state 178

    (45) stmt -> IF LEFT_PAR expr RIGHT_PAR . stmt
    (46) stmt -> IF LEFT_PAR expr RIGHT_PAR . stmt ELSE stmt
    (45) stmt -> . IF LEFT_PAR expr RIGHT_PAR stmt
    (46) stmt -> . IF LEFT_PAR expr RIGHT_PAR stmt ELSE stmt
    (47) stmt -> . WHILE LEFT_PAR expr RIGHT_PAR stmt
    (48) stmt -> . FOR LEFT_PAR stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RIGHT_PAR stmt
    (49) stmt -> . RETURN expr_opt SEMICOLON
    (50) stmt -> . stmt_expr SEMICOLON
    (51) stmt -> . BREAK SEMICOLON
    (52) stmt -> . CONTINUE SEMICOLON
    (53) stmt -> . block
    (54) stmt -> . var_decl
    (55) stmt -> . SEMICOLON
    (98) stmt_expr -> . assign
    (99) stmt_expr -> . method_invocation
    (42) block -> . LEFT_BRACE stmt_star RIGHT_BRACE
    (20) var_decl -> . type variables SEMICOLON
    (86) assign -> . lhs EQUALS expr
    (87) assign -> . lhs PLUS_PLUS
    (88) assign -> . PLUS_PLUS lhs
    (89) assign -> . lhs MINUS_MINUS
    (90) assign -> . MINUS_MINUS lhs
    (78) method_invocation -> . field_access LEFT_PAR RIGHT_PAR
    (79) method_invocation -> . field_access LEFT_PAR arguments RIGHT_PAR
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . BOOLEAN
    (24) type -> . ID
    (73) lhs -> . field_access
    (74) lhs -> . array_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (77) array_access -> . primary LEFT_BRACKET expr RIGHT_BRACKET
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LEFT_PAR expr RIGHT_PAR
    (66) primary -> . NEW ID LEFT_PAR RIGHT_PAR
    (67) primary -> . NEW ID LEFT_PAR arguments RIGHT_PAR
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (56) literal -> . INT_CONST
    (57) literal -> . FLOAT_CONST
    (58) literal -> . STRING_CONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE

    IF              shift and go to state 97
    WHILE           shift and go to state 78
    FOR             shift and go to state 93
    RETURN          shift and go to state 77
    BREAK           shift and go to state 100
    CONTINUE        shift and go to state 102
    SEMICOLON       shift and go to state 85
    LEFT_BRACE      shift and go to state 67
    PLUS_PLUS       shift and go to state 105
    MINUS_MINUS     shift and go to state 104
    INT             shift and go to state 29
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 32
    ID              shift and go to state 96
    THIS            shift and go to state 101
    SUPER           shift and go to state 107
    LEFT_PAR        shift and go to state 106
    NEW             shift and go to state 79
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 110
    STRING_CONST    shift and go to state 82
    NULL            shift and go to state 80
    TRUE            shift and go to state 86
    FALSE           shift and go to state 98

    field_access                   shift and go to state 92
    array_access                   shift and go to state 81
    stmt_expr                      shift and go to state 87
    primary                        shift and go to state 84
    stmt                           shift and go to state 189
    literal                        shift and go to state 88
    lhs                            shift and go to state 103
    var_decl                       shift and go to state 99
    type                           shift and go to state 90
    method_invocation              shift and go to state 89
    assign                         shift and go to state 108
    block                          shift and go to state 109

state 179

    (91) new_array -> NEW type array_expr_plus array_empty_star .

    ARITH_OP        reduce using rule 91 (new_array -> NEW type array_expr_plus array_empty_star .)
    BOOL_OP         reduce using rule 91 (new_array -> NEW type array_expr_plus array_empty_star .)
    SEMICOLON       reduce using rule 91 (new_array -> NEW type array_expr_plus array_empty_star .)
    COMMA           reduce using rule 91 (new_array -> NEW type array_expr_plus array_empty_star .)
    RIGHT_PAR       reduce using rule 91 (new_array -> NEW type array_expr_plus array_empty_star .)
    RIGHT_BRACKET   reduce using rule 91 (new_array -> NEW type array_expr_plus array_empty_star .)


state 180

    (96) array_empty_star -> array_empty . array_empty_star
    (95) array_empty_star -> . empty
    (96) array_empty_star -> . array_empty array_empty_star
    (2) empty -> .
    (97) array_empty -> . LEFT_BRACKET RIGHT_BRACKET

    ARITH_OP        reduce using rule 2 (empty -> .)
    BOOL_OP         reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    RIGHT_PAR       reduce using rule 2 (empty -> .)
    RIGHT_BRACKET   reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    LEFT_BRACKET    shift and go to state 181

    array_empty                    shift and go to state 180
    array_empty_star               shift and go to state 190
    empty                          shift and go to state 182

state 181

    (97) array_empty -> LEFT_BRACKET . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 191


state 182

    (95) array_empty_star -> empty .

    ARITH_OP        reduce using rule 95 (array_empty_star -> empty .)
    BOOL_OP         reduce using rule 95 (array_empty_star -> empty .)
    SEMICOLON       reduce using rule 95 (array_empty_star -> empty .)
    RIGHT_PAR       reduce using rule 95 (array_empty_star -> empty .)
    RIGHT_BRACKET   reduce using rule 95 (array_empty_star -> empty .)
    COMMA           reduce using rule 95 (array_empty_star -> empty .)


state 183

    (93) array_expr_plus -> array_expr array_expr_plus .

    LEFT_BRACKET    reduce using rule 93 (array_expr_plus -> array_expr array_expr_plus .)
    ARITH_OP        reduce using rule 93 (array_expr_plus -> array_expr array_expr_plus .)
    BOOL_OP         reduce using rule 93 (array_expr_plus -> array_expr array_expr_plus .)
    SEMICOLON       reduce using rule 93 (array_expr_plus -> array_expr array_expr_plus .)
    RIGHT_PAR       reduce using rule 93 (array_expr_plus -> array_expr array_expr_plus .)
    RIGHT_BRACKET   reduce using rule 93 (array_expr_plus -> array_expr array_expr_plus .)
    COMMA           reduce using rule 93 (array_expr_plus -> array_expr array_expr_plus .)


state 184

    (94) array_expr -> LEFT_BRACKET expr . RIGHT_BRACKET
    (83) expr -> expr . ARITH_OP expr
    (84) expr -> expr . BOOL_OP expr

    RIGHT_BRACKET   shift and go to state 192
    ARITH_OP        shift and go to state 148
    BOOL_OP         shift and go to state 149


state 185

